y_pred,y_true
97178.4264090904,109900.0
146004.503949147,155900.0
148895.9153664059,137500.0
163827.45918604766,181000.0
176081.85772621803,174900.0
169593.92789911717,164500.0
212974.92979361757,214000.0
181022.19181243287,185000.0
112222.79394796694,123000.0
180270.68245444784,183500.0
174545.14604611136,174000.0
151687.98156608813,130000.0
189548.31820391823,189900.0
144907.75524995872,144000.0
127774.84764635295,120500.0
151032.3770329982,145000.0
253039.06622668979,251000.0
229115.88261555115,212500.0
173287.9705918412,164000.0
145344.68462954691,139000.0
157407.14992562827,160000.0
139168.43789065484,149000.0
111772.19158623842,130000.0
150579.71314160194,140000.0
146844.32247891967,141000.0
199857.26673671525,199900.0
163976.94957003542,167900.0
189506.75643403956,181900.0
252267.0011249872,262500.0
272179.6078578974,328900.0
239261.23333092412,232698.0
224309.72699788355,221800.0
138783.88289216062,152400.0
200186.8453533391,213000.0
183288.6713210541,184900.0
169162.4061864392,157000.0
141563.76683186795,144000.0
187351.90047625772,192350.0
169226.7384839166,163500.0
243680.783473592,262280.0
214751.66771002446,214000.0
239682.50896655614,230000.0
284041.0074200127,280000.0
139310.12836020614,140000.0
168399.65520337914,155000.0
56211.52838802048,64500.0
148605.30701052852,160000.0
212838.1926839251,208900.0
164531.01764344162,146000.0
254758.96660885733,245500.0
114185.41507226031,113000.0
329459.57069930225,377426.0
83602.49211240014,97900.0
194657.52088830227,208300.0
212457.72110047823,213000.0
193725.57424161214,188000.0
158989.3439768951,162000.0
144053.7532224193,152000.0
248600.84977935255,254900.0
206696.54243533872,189000.0
239198.3521101339,235000.0
122072.80602639701,125000.0
100644.29818203003,120000.0
119493.56296840461,118500.0
196189.65991467435,210250.0
229979.332250999,200000.0
102877.49155759231,114000.0
117679.23086356258,87500.0
224016.8736525604,203000.0
185159.27607456455,189000.0
214200.35267710208,209000.0
159930.97117220695,160000.0
141732.91486453466,129000.0
172717.71332506018,170000.0
106633.05762059645,90350.0
87026.62380857483,79000.0
141643.13882651544,149900.0
117770.23776181489,123000.0
134112.9571190184,119000.0
153121.6658038153,132500.0
158813.3405345412,161000.0
266159.6063566498,274000.0
109828.01435158931,125000.0
267112.18131909147,262000.0
133891.1820230233,134900.0
152155.93322246242,135000.0
177312.87797235846,173500.0
152372.33098870286,140500.0
136354.2500359758,126000.0
196091.95463717007,170000.0
153528.07688294817,156000.0
206260.16020012414,207500.0
242600.05183021532,255000.0
105603.58599717027,94900.0
148215.2770433902,140000.0
85905.77771891841,96900.0
149549.90244983748,154000.0
100761.58813570059,106500.0
319361.77226778865,327000.0
131695.35286354172,135000.0
147831.92443989046,142500.0
151298.79679495574,141000.0
143394.04631041826,107500.0
116227.58951445174,108500.0
150709.68645525145,150000.0
57804.496666247185,78000.0
225308.89952006168,235128.0
170212.6167400782,163000.0
45489.938631309444,84900.0
203328.27367717167,180000.0
209548.50678481933,187500.0
143153.48430461777,125000.0
221488.05283894675,250000.0
84890.46009594949,78000.0
224205.44710191945,215000.0
51442.468562770024,72000.0
179854.02755295715,180000.0
194293.38412149803,184000.0
141562.8940891881,124500.0
164563.59797279543,164900.0
138283.77286539026,140000.0
123173.19492541703,128000.0
155406.94679090386,153000.0
150887.80262791654,141500.0
318351.5231387992,325000.0
195127.69875043127,188500.0
203987.37629567928,185000.0
149893.65090054067,146000.0
139373.70591316052,119000.0
94715.70022829034,112000.0
207766.56589600287,197000.0
261571.0419835712,271000.0
209843.638615871,200000.0
191838.51081981248,174000.0
167190.45602458937,156500.0
220565.65410079746,204000.0
131123.3301012906,149350.0
143820.31963594604,137000.0
225768.68611080127,222500.0
185004.7779726694,166000.0
101900.32591698413,109500.0
111791.67230313782,122000.0
96320.43615731494,99900.0
244632.49997848654,249700.0
161339.6890055958,158500.0
148030.40730737883,139500.0
197465.51792020947,202000.0
196352.2870675576,197900.0
196259.55708451022,172000.0
115648.08098908281,130000.0
224621.84403416235,195000.0
124151.20524223303,113000.0
212628.47434588702,209000.0
129787.78740353738,126000.0
151485.82088644308,127500.0
322603.92662335443,334000.0
156355.8804266764,157000.0
115862.46209515532,125500.0
187624.49653735606,189000.0
174907.73146344218,173000.0
208896.5898851343,212000.0
145067.0808547187,148000.0
153491.67636986994,136300.0
163804.57914699448,162000.0
91220.35986526645,100000.0
123690.31239727681,126500.0
259600.28060680284,301000.0
201936.2140755279,204750.0
166263.25087021265,155000.0
156775.0010503817,155000.0
131230.74592632917,131500.0
173999.8308316223,153000.0
294675.8203152765,306000.0
313214.6583528935,332200.0
272896.1180158551,293077.0
116595.05391345764,128000.0
144251.2233397497,152000.0
102936.93038158074,135000.0
130878.43521890137,127500.0
209045.7501211785,203135.0
194803.18255194303,191000.0
95014.03061112507,98000.0
254605.2271586297,245000.0
216579.75393379186,213250.0
82800.57158168456,89900.0
190005.34909216606,185000.0
110514.97105121006,113500.0
63253.0000078703,68000.0
225872.87195065522,226700.0
194439.52968164565,201490.0
162071.40205378752,155000.0
138770.59377921105,145000.0
130523.40833688923,128000.0
193641.45296425262,187000.0
138539.81866473638,145500.0
64716.379753465866,75000.0
214422.0526915508,217000.0
213995.05918541393,220000.0
149525.14105756482,147000.0
223907.1441964329,203000.0
50105.97317590886,67000.0
203550.1145663401,187000.0
177156.36992265034,180000.0
156731.18253508492,146500.0
246989.40199019917,270000.0
163151.22683373594,147000.0
133796.65770886038,132000.0
103979.8301171422,105000.0
151829.43967985926,147000.0
321761.63878614386,325000.0
122512.38464086922,124000.0
128895.74043771761,137000.0
158013.30799561625,147000.0
119032.99696270336,128000.0
152358.1279164519,144000.0
210992.0500785789,205000.0
164939.01102605194,167000.0
88732.40809444447,66500.0
195526.33442894148,155835.0
236031.7276438863,239500.0
312302.15627932176,300000.0
267554.5033625834,282000.0
113186.52073439621,120000.0
293639.5388752338,336860.0
84669.22297708072,91000.0
201844.87963792653,207500.0
280691.547150837,250000.0
167522.61576096583,167240.0
177003.3927083271,178000.0
132064.74692965485,127000.0
194930.94652018306,218500.0
107220.08777274043,135750.0
219774.46299602627,214000.0
249877.19101459897,257000.0
153005.6156989233,157000.0
98849.99716741036,102000.0
156068.95898502035,163500.0
219854.81690689438,204000.0
140467.45958894564,103500.0
108092.27051286916,118000.0
222883.5849093019,235000.0
137975.2493460674,132500.0
229601.74737718204,221300.0
192764.91971391178,190000.0
214668.26043758774,222000.0
310649.0212948164,335000.0
247529.11406645557,257500.0
260014.87274349094,264132.0
121548.45739112617,130000.0
135824.45339602212,137000.0
100742.34827930423,99500.0
167961.88320869138,160250.0
141407.58847482872,130000.0
72748.17590555311,75200.0
133810.57356458786,131250.0
163763.54336293114,148000.0
129854.42972653659,124100.0
210323.66209916526,217000.0
248955.02729260433,252000.0
169040.165650674,152000.0
132881.68565204617,132000.0
127402.26428542082,120000.0
327787.1270609846,338500.0
104430.26029782555,105000.0
211011.46265429,192000.0
207197.8375667871,195000.0
210038.51835536078,210000.0
204348.03927608824,211000.0
114510.56585164407,128000.0
177860.74131728758,180500.0
132706.98644672838,138500.0
184015.81450006377,169985.0
145057.87631755657,146000.0
162981.74298344017,159000.0
87329.04391799441,91900.0
213935.2307819909,212999.0
183016.58536171602,179000.0
275414.7134565546,294000.0
99994.10145948712,97000.0
235032.389909969,239799.0
165860.11332545348,161000.0
139648.83254843194,136500.0
109224.22509196174,118000.0
114421.72416384451,129500.0
188770.4153029985,205000.0
253043.91585658153,293200.0
280841.2642959325,266000.0
181407.19930705224,172500.0
147694.8355032578,149000.0
190838.08473373041,185500.0
218375.10752768413,220000.0
224104.30804933835,225000.0
130042.43053209892,124000.0
111078.48402258984,111250.0
257054.93491599924,248000.0
113586.8372081512,136870.0
145221.48350847245,133000.0
128419.1826994962,135000.0
99211.10367902032,111900.0
133591.01786796044,140000.0
136243.0663256912,134432.0
299659.26497592544,290000.0
225378.38749396277,235500.0
146437.4000723844,156500.0
179390.22974477804,172400.0
209893.798651037,182000.0
75278.98048680375,72000.0
173429.1149765378,158000.0
123201.70365358889,127000.0
239442.72637389734,270000.0
280308.42124216014,316600.0
187955.1132064326,177000.0
112628.8476530998,115000.0
206098.92761664966,213500.0
111545.11298395335,109500.0
88290.92535017735,115000.0
173338.61571948527,176400.0
183112.3937911363,185750.0
236844.8940329298,230000.0
88156.4084578519,90000.0
125946.5911604909,129500.0
163057.9243221629,153000.0
162958.4767021311,173733.0
141893.99286268634,146000.0
167378.9988817564,172500.0
200417.34668201726,181500.0
207942.58488011503,212000.0
191435.83147173873,188900.0
45950.17028497107,64500.0
235551.5785890025,230000.0
147515.01104476646,122000.0
130199.04240423132,133500.0
129409.41720784461,129500.0
276896.3719043168,318000.0
240078.3295067004,255900.0
139356.14089767245,143500.0
184302.17829970754,210000.0
143273.98162878782,148500.0
166662.7307525021,156932.0
208751.44643109167,200000.0
161537.30395235703,172500.0
230705.84239340283,240000.0
271107.7827632573,340000.0
220342.69779844573,201000.0
140166.34699103667,122000.0
218683.3513922511,213000.0
184481.66735493776,175000.0
200168.70866920543,195400.0
137775.3428704139,113500.0
134921.89038338064,140200.0
97907.35160119296,116000.0
315160.6359014014,359900.0
163985.60305241545,157500.0
115844.23828245689,100000.0
157597.50612837658,160000.0
208988.03297449328,203000.0
123735.05388586599,143000.0
252954.18427113403,267000.0
180281.6825073708,153500.0
188991.17022937656,171000.0
98210.69422002746,107000.0
132824.69713158289,128500.0
114025.60298969253,116000.0
184312.81723351104,160000.0
186395.60544485453,180000.0
139978.85872716218,133000.0
167165.46051100778,177500.0
231299.03611354635,215000.0
145120.55315690424,150000.0
173513.60676522696,167000.0
102441.94868426539,125000.0
195944.35023601103,200141.0
137993.81556320252,137500.0
126617.40093344926,123600.0
169384.21329279678,160000.0
177869.19273679424,181000.0
124708.57908199137,125000.0
156760.23875449938,154000.0
217761.70079600837,231000.0
138660.0569673714,142000.0
97438.83124323636,115000.0
199826.75050197612,185000.0
109806.88944567087,108500.0
155049.5851261793,147400.0
183327.0036197023,156000.0
122158.35496439168,120000.0
168706.62633691065,167000.0
189747.12768333277,191000.0
154636.49277963288,161500.0
158625.76503069152,130000.0
143186.63207578225,132500.0
146855.4233613155,144000.0
119318.96285112682,117000.0
123103.49969589153,117500.0
186249.99890785848,187000.0
317544.7343788749,350000.0
213407.7968757662,175900.0
198523.69217977935,185000.0
124661.4523528537,129800.0
249754.99550523088,220000.0
131217.05521535833,133000.0
120922.81917287229,133500.0
173630.16283239637,168000.0
145338.8380240916,140750.0
214571.25852966728,222500.0
127450.59524601567,134500.0
222088.96374629036,214000.0
114933.94895872693,119900.0
136943.09272439394,135000.0
183272.26828781923,207000.0
169096.9241981513,136500.0
93146.12828996599,107900.0
141084.28052105638,126000.0
150509.43907817604,147000.0
164300.79069307388,147500.0
224548.80223138435,241500.0
153954.71915630004,147500.0
102679.1735335973,109500.0
219837.57317580783,244400.0
191741.4921265008,167000.0
198447.12565553343,200000.0
71533.54990291673,80000.0
107140.03496448827,115000.0
149745.1249907936,139000.0
157658.4349896119,149500.0
105882.4260694412,108000.0
190488.6856041955,194000.0
105896.59975909092,129500.0
128912.52311042273,120000.0
217755.79334030987,213000.0
184207.81477187478,190000.0
174857.39611340192,183500.0
95015.73736555797,100000.0
215599.66656685204,218836.0
199118.32218907552,206580.0
181401.18379970026,163990.0
120196.19063412814,116500.0
195057.82802153178,188000.0
162250.77341555458,175000.0
195460.48602909214,182000.0
104604.22206415377,103000.0
147859.46658256868,149500.0
143539.00466603276,142500.0
141898.64938885017,136500.0
145427.4577945288,137000.0
245665.89343719697,226500.0
199517.11539999896,171500.0
127342.38522124436,132500.0
231984.0957463483,223000.0
133193.20207575656,142000.0
231117.84629425648,232600.0
246108.45299794822,250000.0
194240.97904785333,196500.0
142178.43721040123,113000.0
174351.6280202464,177000.0
244808.3739723412,265000.0
281686.5552352478,290000.0
194543.26085110128,169000.0
86637.14897809576,89000.0
169901.29391292515,180400.0
281241.7337564002,284000.0
105536.13919430334,114500.0
216630.24087612188,212900.0
189379.2628010665,187100.0
166362.73919476324,176000.0
220819.3208852014,215000.0
200500.37851495942,185900.0
108619.63047419755,120500.0
195414.64311847452,192140.0
86602.976570823,98000.0
328415.77692688804,325624.0
222959.88596937165,245000.0
160499.7267044313,159000.0
149954.75910496956,156000.0
181862.66467704152,162500.0
186082.07004556814,180000.0
121062.33277165616,134500.0
153559.39709362545,165000.0
105508.34988120796,100000.0
177733.9596381291,176000.0
193529.19650269294,174000.0
127543.23107452637,127000.0
185513.70984372325,185900.0
82509.25818233295,91300.0
210085.66140104082,200000.0
159363.86335953098,143000.0
185258.76059760264,172500.0
115351.3865098473,110000.0
155717.7388313749,140000.0
176533.54834381255,176432.0
176992.40950418048,179200.0
206207.2968778568,203000.0
318451.933060527,316500.0
130451.22756727866,125600.0
112346.80764927727,110000.0
87625.70479564412,108500.0
98592.75992805733,55993.0
155864.26179654803,129000.0
181245.7252626939,176000.0
157233.61555416498,154000.0
196325.22972639595,180000.0
264475.73093643883,270000.0
148648.09449617754,134000.0
297092.62724751746,260000.0
187961.9632623873,168675.0
169600.01734062872,160000.0
186207.95862400127,173000.0
202578.10255555325,187750.0
211785.4855060097,215000.0
119544.81419979496,120000.0
240202.87438926773,249000.0
170979.4644158025,164500.0
218604.6066080361,230000.0
142815.42761861434,140000.0
103977.05129701892,118900.0
215197.39725964968,239900.0
140912.09177896823,146300.0
136586.05671201044,124000.0
120576.13554503761,130000.0
180680.360410757,179000.0
177221.0372225938,180500.0
58847.07542460457,80000.0
257689.175404642,287090.0
104121.10272347672,97000.0
206248.3885777509,246990.0
176202.19990900301,186000.0
102222.46100719918,111750.0
184203.95952139352,177439.0
200330.79652474503,205000.0
225702.68534790716,212000.0
259450.56436766754,246000.0
192097.8043091792,181900.0
223130.8769727291,220000.0
241051.49194845895,263435.0
208130.5685410169,213000.0
181042.61856045155,179781.0
228365.55027763554,234250.0
260044.89636569706,257500.0
111774.19751541817,102000.0
133817.28996161057,139400.0
99413.72639120105,105000.0
173396.1145423503,180000.0
93464.93737274694,84900.0
118841.60433812902,119000.0
294327.1788710264,370000.0
177915.08763417392,175900.0
246135.41918621695,279700.0
152311.89496246428,132000.0
308680.5262358134,313000.0
120978.50064392808,108000.0
187089.15259897208,165400.0
187767.73581706182,187000.0
189898.64938890003,195000.0
159781.78132277576,158500.0
249280.15533050516,255000.0
241092.47597779793,236500.0
122334.211487399,129250.0
254570.5081750571,289000.0
264944.76688210736,275000.0
215140.451362597,207000.0
166106.85114587523,146000.0
108263.3341238866,116000.0
189520.85406840258,173000.0
130378.74308821122,135000.0
226937.9619501228,213000.0
166041.72718092552,150000.0
188834.88986243348,181000.0
158748.92422052124,157900.0
231884.6040000082,217000.0
201433.2878391958,197000.0
196022.11837113166,189500.0
156015.6443809174,143000.0
115879.90584448178,119000.0
131188.82167540744,127500.0
196408.62790056996,200825.0
100690.76227177116,106000.0
73184.06640142071,85000.0
133106.48850192726,127500.0
201690.72168550492,210400.0
301581.8531318598,274000.0
257746.5667895464,264966.0
134536.18108933995,139000.0
265225.03715214925,300000.0
230860.86570528182,228000.0
176507.4641600792,165500.0
104096.46013106908,107000.0
111723.74339585593,115000.0
199221.36302418192,215000.0
215690.66515059565,212000.0
233020.1446451847,250000.0
136208.49869430027,149000.0
185300.2119178248,188000.0
87482.43974405262,99800.0
190124.25079719632,184500.0
155945.32092657668,155000.0
165216.72430422166,160000.0
156997.8711623684,157500.0
204523.94879069578,229000.0
96129.31309329778,79000.0
138326.89094615311,128500.0
274718.53693208995,286000.0
197011.2394562499,189500.0
123932.13861815217,102900.0
141617.88859986057,128500.0
264129.9452370832,281213.0
191752.26718564786,157500.0
193898.53538721186,196500.0
200170.1063855085,193000.0
124552.2830991166,132000.0
152228.23940123114,139900.0
136479.65789104003,148000.0
308173.5748115049,281500.0
156020.31232745416,140000.0
146503.1633996535,140000.0
184533.38081112303,184000.0
191692.7365229339,206000.0
71144.99356736982,85500.0
181600.05838938607,188700.0
189583.01458696424,200000.0
167279.39480207805,162000.0
99720.84563801695,108000.0
194095.61010810413,213000.0
313937.24932045303,318000.0
205695.8597231353,235000.0
126996.74164415145,128950.0
148242.32852768264,163000.0
108790.45501514556,126000.0
193817.74063917203,200000.0
143952.41269780305,144000.0
302253.76087326615,322500.0
194776.5914766078,224900.0
76654.11274695411,112000.0
186798.68594699606,187500.0
130586.04405450882,110000.0
64012.076141797355,52000.0
208617.46533908052,207000.0
140318.9679523035,130000.0
145041.416683763,130000.0
129923.61508260621,127000.0
150922.8542911308,120000.0
199313.68476099786,181000.0
100354.82273018282,110000.0
84389.69727953181,85500.0
